restaurant,url,category,distance,star,num_reviews
Peace-Garden Vegetarian Paradise,https://www.doordash.com/store/1354113/?pickup=false,"$$ • Indian, Vegetarian",0.5 mi • 24 min,4.6,(28)
India Cafe,https://www.doordash.com/store/825513/?pickup=false,"$$ • Indian, Lamb",0.4 mi • 26 min,3.8,(20)
Pubwells Restaurant,https://www.doordash.com/store/664588/?pickup=false,"$$ • Pubs, Pizza",1.2 mi • 27 min,4.5,(17)
German Doner Kebab,https://www.doordash.com/store/2415330/?pickup=false,"$$ • Mediterranean, Kebabs",0.6 mi • 24 min,NA,NA
Salad Bar by Pi Co.,https://www.doordash.com/store/1013733/?pickup=false,"$$ • Delivery, Build Your Own",0.4 mi • 17 min,4.4,(37)
Metropolitain Brasserie,https://www.doordash.com/store/298380/?pickup=false,"$$ • Alcohol, Brunch",0.3 mi • 27 min,4.7,(77)
Crazy pho you,https://www.doordash.com/store/1046553/?pickup=false,"$$ • Vietnamese, Sandwiches",1.5 mi • 27 min,4.3,(58)
Yang's Braised Chicken Rice (Ottawa),https://www.doordash.com/store/1450560/?pickup=false,"$$ • Snacks, Chicken",0.5 mi • 23 min,4.8,NA
Vanier Pizza & Subs,https://www.doordash.com/store/298264/?pickup=false,"$$ • Italian, Pizza",2.1 mi • 27 min,4.3,(68)
Kernels Popcorn,https://www.doordash.com/store/1543862/?pickup=false,$$ • Popcorn,0.5 mi • 16 min,5,NA
Lois 'N' Frima's Ice Cream,https://www.doordash.com/store/1718858/?pickup=false,"$$ • Ice Cream, Hot Dogs",0.5 mi • 23 min,5,NA
First Bite Treats,https://www.doordash.com/store/2363461/?pickup=false,"$$ • Black-Owned, Desserts",0.4 mi • 25 min,5,NA
Burger Factory,https://www.doordash.com/store/22978695/?pickup=false,"$$ • American, Burgers",0.6 mi • 24 min,5,NA
Rexall,https://www.doordash.com/convenience/store/23156750/?pickup=false,"$$ • Medicine, Convenience",0.4 mi • 28 min,3.6,NA
La Catrina Churros Cafe Bar,https://www.doordash.com/store/1018430/?pickup=false,"$ • Desserts, Cafes",0.6 mi • 25 min,4.6,NA
OG's Chicken Company,https://www.doordash.com/store/942856/?pickup=false,"$$ • Poutineries, Chicken Wings",1.6 mi • 28 min,3.5,(13)
Vanier Food Mart,https://www.doordash.com/convenience/store/1368821/?pickup=false,"$$ • Snacks, Grocery",2.2 mi • 26 min,3.3,NA
Jam Rock Kitchen,https://www.doordash.com/store/23084083/?pickup=false,"$$ • Curry, Rice",1.5 mi • 30 min,4,(10)
Karuna Cafe,https://www.doordash.com/store/567273/?pickup=false,"$$ • Indian, Breakfast",1.1 mi • 29 min,3.9,(13)
Big Smoke Burger,https://www.doordash.com/store/1050857/?pickup=false,"$$ • Burgers, Sandwiches",0.5 mi • 23 min,4.4,(28)
Milestones Grill + Bar,https://www.doordash.com/store/1005396/?pickup=false,"$$ • Bar and Grill, Alcohol",0.3 mi • 28 min,4.5,(172)
Fionn MacCool's,https://www.doordash.com/store/691469/?pickup=false,"$ • Pubs, Burgers",900 ft • 28 min,4.2,(113)
Hasty Market,https://www.doordash.com/store/23034534/?pickup=false,"$$ • Breakfast, Sandwiches",1.3 mi • 28 min,3.8,NA
Circle K,https://www.doordash.com/convenience/store/1288506/?pickup=false,"$$ • Grocery, chips",0.4 mi • 23 min,3.6,NA
Subway,https://www.doordash.com/store/991147/?pickup=false,"$$ • Build Your Own, Cookies",0.2 mi • 20 min,4.4,(26)
X Market [Parent],https://www.doordash.com/store/2839135/?pickup=false,"$$ • Vegan Friendly, Vegan",0.4 mi • 23 min,NA,NA
Mealtime,https://www.doordash.com/convenience/store/23356153/?pickup=false,"$$ • Fried Chicken, Chicken",0.6 mi • 23 min,NA,NA
The best Snack Shop,https://www.doordash.com/store/23270341/?pickup=false,"$$ • Snacks, Sweets",0.6 mi • 23 min,NA,NA
Musowu Ramen,https://www.doordash.com/store/23267891/?pickup=false,"$$ • Ramen, Japanese",1.1 mi • 26 min,NA,NA
Holy Chef,https://www.doordash.com/store/23033819/?pickup=false,"$$ • Dessert, Poutineries",1.5 mi • 29 min,NA,NA
Tea Owners,https://www.doordash.com/store/1274845/?pickup=false,"$$ • Juice & Smoothie, Ice Coffee",0.9 mi • 26 min,2,NA
Second Cup,https://www.doordash.com/store/23274581/?pickup=false,"$ • Bakery, Espresso",0.3 mi • 22 min,NA,NA
Hong Kong Express,https://www.doordash.com/store/298751/?pickup=false,"$$ • Chinese, Seafood",0.7 mi • Closed,4.4,(720+)
Chickpeas,https://www.doordash.com/store/785013/?pickup=false,"$$ • Mediterranean, Sandwiches",1.7 mi • Closed,4.7,(890+)
Pizza Nerds,https://www.doordash.com/store/955008/?pickup=false,"$$ • Italian, Alcohol",0.9 mi • Closed,4.7,(590+)
Subito Sandwich,https://www.doordash.com/store/298578/?pickup=false,"$$ • Italian, Deli",0.8 mi • Closed,4.7,(121)
Manhattan's Coffee Co.,https://www.doordash.com/store/2453819/?pickup=false,"$$ • Cafe, Breakfast",0.3 mi • Closed,4.7,(20)
Sushi Go,https://www.doordash.com/store/1294244/?pickup=false,"$$ • Japanese, Soup",0.3 mi • Closed,4.6,(10)
Quelque Chose Macaron,https://www.doordash.com/store/651946/?pickup=false,"$$ • French Macarons, Creperies",0.4 mi • Closed,4.8,(27)
Gyubee Japanese Grill,https://www.doordash.com/store/1212767/?pickup=false,"$$ • Japanese, Pork",0.6 mi • Closed,4.5,(66)
The Cupcake Lounge,https://www.doordash.com/store/883663/?pickup=false,"$ • Cupcakes, Bakery",0.5 mi • Closed,4.7,(101)
Piccolo Grande Gelateria,https://www.doordash.com/store/1247581/?pickup=false,"$$ • Ice Cream, Gelato",0.5 mi • Closed,4.1,NA
Le Bac a Frites,https://www.doordash.com/store/1142336/?pickup=false,"$$ • Hot Dogs, Sandwiches",0.7 mi • Closed,5,NA
DeliKat Cafe,https://www.doordash.com/store/23032921/?pickup=false,"$$ • Cafe, Salads",0.3 mi • Closed,5,NA
Fatnecks Halal Burgers,https://www.doordash.com/store/1180545/?pickup=false,"$$ • Halal, Burgers",0.4 mi • Closed,4.8,NA
Happy Goat Coffee Co.,https://www.doordash.com/store/1152125/?pickup=false,"$$ • Latte, Cafe",0.7 mi • Closed,4.6,(34)
Maverick's Donut,https://www.doordash.com/store/640754/?pickup=false,"$$ • Donuts, Sweets",0.4 mi • Closed,4.5,(15)
Savory & Sweet,https://www.doordash.com/store/1280927/?pickup=false,"$$ • Bakery, Creperies",0.6 mi • Closed,4.7,(90)
Dumpling? Dumpling! - Bank St,https://www.doordash.com/store/1174769/?pickup=false,"$$ • Spring Rolls, Vegetarian",0.7 mi • Closed,4.5,(117)
Syrian Kitchen,https://www.doordash.com/store/298800/?pickup=false,"$$ • Syrian, Sandwiches",0.9 mi • Closed,4.1,(10)
Saigon Pho,https://www.doordash.com/store/567540/?pickup=false,"$$ • Vietnamese, Noodles",0.4 mi • Closed,4,(52)
Oat Couture Oatmeal Cafe,https://www.doordash.com/store/22930023/?pickup=false,"$$ • Cafe, Coffee & Tea",1.1 mi • Closed,4.7,(13)
Madisons New York Grill & Bar,https://www.doordash.com/store/299192/?pickup=false,"$$ • Dessert, Seafood",0.5 mi • Closed,4.1,(61)
Le Casablanca,https://www.doordash.com/store/299206/?pickup=false,"$$ • Middle Eastern, Pastries",0.5 mi • Closed,4.7,(23)
Govinda's,https://www.doordash.com/store/1640722/?pickup=false,$$ • Soup,1.0 mi • Closed,5,(22)
Juice Monkey,https://www.doordash.com/store/1480864/?pickup=false,"$$ • Healthy, Smoothies",0.2 mi • Closed,4.7,(21)
Wedel - Touch of Europe,https://www.doordash.com/store/2582130/?pickup=false,"$$ • Modern European, Schnitzel",0.5 mi • Closed,4,NA
Euro Bistro 360,https://www.doordash.com/store/1246377/?pickup=false,"$$ • Breakfast, Dessert",0.4 mi • Closed,4.5,NA
Casa Nicastro,https://www.doordash.com/store/1253567/?pickup=false,$$ • Sandwiches,1.5 mi • Closed,NA,NA
Rocky Mtn Chocolate,https://www.doordash.com/store/903975/?pickup=false,"$$ • Chocolate, Dessert",0.5 mi • Closed,4.6,(26)
Il Perugino Cafe & Bar,https://www.doordash.com/store/2819018/?pickup=false,"$$ • Italian, Alcohol",0.6 mi • Closed,NA,NA
The Bier Markt,https://www.doordash.com/store/967488/?pickup=false,"$$ • Pizza, Burgers",500 ft • Closed,4.3,(59)
Cora,https://www.doordash.com/store/1306763/?pickup=false,"$$ • Eggs, Crepes",0.6 mi • Closed,4.1,(165)
Sprint Snacks,https://www.doordash.com/store/1757794/?pickup=false,"$$ • Salads, Snacks",1.0 mi • Closed,NA,NA
Presse Cafe,https://www.doordash.com/store/783514/?pickup=false,"$$ • Cafe, Breakfast",700 ft • Closed,4.2,(55)
Aztec Tacos,https://www.doordash.com/store/1636217/?pickup=false,"$$ • Mexican, Tacos",1.7 mi • Closed,4.5,(14)
Fiazza Fresh Fired,https://www.doordash.com/store/850818/?pickup=false,"$$ • Italian, Pizza",0.5 mi • Closed,4.4,(180)
Eggspectation,https://www.doordash.com/store/291869/?pickup=false,"$$ • Canadian, Breakfast",0.3 mi • Closed,4.5,(144)
Donerma,https://www.doordash.com/store/567559/?pickup=false,"$$ • Mediterranean, Wraps",0.3 mi • Closed,4.8,(25)
Iconic Cafe,https://www.doordash.com/store/839828/?pickup=false,"$$ • Cafe, Coffee & Tea",0.2 mi • Closed,4.8,(17)
Bistro Ristoro,https://www.doordash.com/store/641911/?pickup=false,"$$ • Mediterranean, Pizza",0.4 mi • Closed,5,NA
Betsi Chicken,https://www.doordash.com/store/1119719/?pickup=false,"$$ • Chicken, Spicy Chicken",0.3 mi • Closed,3.2,(24)
Korean Palace,https://www.doordash.com/store/298414/?pickup=false,"$$ • Korean, Soup",0.8 mi • Closed,4.6,(404)
The Orient House Shawarma & Grill,https://www.doordash.com/store/787319/?pickup=false,"$$ • Middle Eastern, Sandwiches",0.3 mi • Closed,5,NA
Eatz Mediterranean Cuisine,https://www.doordash.com/store/549524/?pickup=false,"$$ • Mediterranean, Sandwiches",0.4 mi • Closed,5,NA
Somerset View,https://www.doordash.com/store/821971/?pickup=false,"$$ • Noodles, Pho",1.1 mi • Closed,4.4,NA
Il Vicolo,https://www.doordash.com/store/298616/?pickup=false,"$$ • Italian, Pizza",0.6 mi • Closed,4.5,(10)
Rangoon Restaurant,https://www.doordash.com/store/567582/?pickup=false,"$$ • Vegetarian Friendly, Pork",0.8 mi • Closed,3.3,NA
Hushh Burgers,https://www.doordash.com/store/1592464/?pickup=false,"$$ • Burgers, Breakfast",0.8 mi • Closed,4.5,(10)
Asian Gourmet Wok & Grill,https://www.doordash.com/store/1354275/?pickup=false,"$ • Vegetarian Friendly, Vegetarian",700 ft • Closed,NA,NA
Shakey's,https://www.doordash.com/store/1207555/?pickup=false,"$$ • Deli, Sandwiches",700 ft • Closed,NA,NA
Shuyi Tealicious,https://www.doordash.com/store/22949021/?pickup=false,"$$ • Fruit Tea, Milk Tea",0.5 mi • Closed,5,NA
Zesty Market,https://www.doordash.com/convenience/store/1346361/?pickup=false,"$$ • Grocery, Medicine",0.6 mi • Closed,4,(43)
Royal Prince Restaurant,https://www.doordash.com/store/491864/?pickup=false,"$$ • Family Meals, Jamaican",1.9 mi • Closed,4,(58)
Manhattan's Burgers,https://www.doordash.com/store/23048581/?pickup=false,"$$ • Sandwiches, Hot Dogs",0.2 mi • Closed,NA,NA
Asian Bistro,https://www.doordash.com/store/23416933/?pickup=false,"$$ • Asian Fusion, Fried Rice",0.3 mi • Closed,NA,NA
The Standard,https://www.doordash.com/store/630356/?pickup=false,"$$ • Pizza, Burgers",0.7 mi • Closed,1,NA
Roll'd Up,https://www.doordash.com/store/2444250/?pickup=false,"$ • Crepes, Cheesecake",0.4 mi • Closed,NA,NA
Cumberland Pizza,https://www.doordash.com/store/298787/?pickup=false,"$$ • Italian, Pizza",0.9 mi • Closed,4.5,(67)
Snackflix,https://www.doordash.com/convenience/store/1542326/?pickup=false,"$$ • Grocery, Candy",1.5 mi • Closed,4.4,(20)
Send Noods Noodle Bar,https://www.doordash.com/store/1751963/?pickup=false,"$$ • Egg Rolls, Pho",0.5 mi • Closed,4,(11)
Tacolot,https://www.doordash.com/store/1732192/?pickup=false,"$$ • Quesadillas, Mexican",0.4 mi • Closed,NA,NA
The Tulip Restaurant & Lounge,https://www.doordash.com/store/1308715/?pickup=false,"$$ • American, Sandwiches",0.5 mi • Closed,4.6,NA
Back to Brooklyn Restaurant,https://www.doordash.com/store/23397427/?pickup=false,"$$ • American, Burgers",0.5 mi • Closed,NA,NA
Just Baked,https://www.doordash.com/store/23241554/?pickup=false,"$$ • Sandwich, Cheesecake",0.5 mi • Closed,NA,NA
Exotic Bottega,https://www.doordash.com/store/2500201/?pickup=false,"$$ • Candy Stores, Snacks",0.5 mi • Closed,NA,NA
Solo Fast Fire,https://www.doordash.com/store/821738/?pickup=false,"$$ • Pizza, Wraps",0.6 mi • Closed,NA,NA
Bubble Tea and Snack House,https://www.doordash.com/store/971600/?pickup=false,"$$ • Snacks, Bubble Tea",1.3 mi • Closed,4,(14)
Manhattans Hand-made Burgers,https://www.doordash.com/store/1181094/?pickup=false,"$$ • Burgers, Wraps",0.4 mi • Closed,4.6,NA
Ristorante Marzitelli,https://www.doordash.com/store/1346721/?pickup=false,"$$ • Italian, Brunch",0.7 mi • Closed,4.7,NA
Cousin Edy Gourmandise,https://www.doordash.com/store/2666574/?pickup=false,"$$ • Lebanese, Poutineries",0.4 mi • Closed,NA,NA
Capitol Burger,https://www.doordash.com/store/582512/?pickup=false,$$ • Burgers,800 ft • Closed,3.9,(13)
Antabli's Ice Cream,https://www.doordash.com/store/23179964/?pickup=false,"$$ • Comfort Food, Ice Cream",0.9 mi • Closed,NA,NA
Camer-African Cuisine,https://www.doordash.com/store/23475118/?pickup=false,"$$ • African, Shrimp",0.9 mi • Closed,NA,NA
Cacao70 byward,https://www.doordash.com/store/1054901/?pickup=false,"$$ • Waffles, Dessert",0.5 mi • Closed,3.9,(48)
Desi Tiffin Dhaba,https://www.doordash.com/store/1721985/?pickup=false,"$$ • Indian, Dessert",0.5 mi • Closed,4.8,NA
Byward Cafe,https://www.doordash.com/store/1207885/?pickup=false,"$$ • Sandwiches, Breakfast",0.5 mi • Closed,3.8,NA
Oh So Good,https://www.doordash.com/store/567530/?pickup=false,$$ • Dessert,0.4 mi • Closed,3,NA
Montgomery Scotch Lounge,https://www.doordash.com/store/22930123/?pickup=false,"$$ • Pubs, Alcohol",1.1 mi • Closed,NA,NA
Smoke Avenue Convenience Store,https://www.doordash.com/convenience/store/1788582/?pickup=false,"$$ • Snacks, Convenience",2.0 mi • Closed,4.5,(18)
Primeatery,https://www.doordash.com/store/1346347/?pickup=false,"$$ • Burgers, Wraps",1.3 mi • Closed,NA,NA
Bashs Gourmet (Kodiak St),https://www.doordash.com/store/1188365/?pickup=false,"$$ • Burgers, Wraps",1.3 mi • Closed,NA,NA
Barrack Hills Coffee House,https://www.doordash.com/store/1369721/?pickup=false,"$$ • Espresso, Coffee & Tea",900 ft • Closed,5,NA
Atomic Rooster,https://www.doordash.com/store/1346332/?pickup=false,"$$ • Salads, Pizza",0.6 mi • Closed,5,NA
A La Francaise,https://www.doordash.com/store/1509464/?pickup=false,"$$ • Poutineries, Salads",0.7 mi • Closed,4,NA
Toppings Unlimited,https://www.doordash.com/store/23444247/?pickup=false,"$$ • Italian, Pizza",1.5 mi • Closed,NA,NA
Paramount Fine Foods,https://www.doordash.com/store/345896/?pickup=false,"$$ • Wraps, Dessert",0.4 mi • Closed,4,(215)
BESS carribean food & cocktails,https://www.doordash.com/store/1497991/?pickup=false,"$$ • Caribbean, Chicken",0.5 mi • Closed,3.2,(19)
MrBeast Burger Canada,https://www.doordash.com/store/22978555/?pickup=false,"$$ • Burgers, Cheeseburger",0.7 mi • Closed,NA,NA
New partner place holder (DO NOT ACTIVATE),https://www.doordash.com/store/1361891/?pickup=false,$$,1.1 mi • Closed,NA,NA
Subiaco Pizza Cafe (Subiaco),https://www.doordash.com/store/1346328/?pickup=false,"$$ • Indian, Curry",2.0 mi • Closed,4.7,NA
